*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\keil5ARM\Core\ARM\ARMCC\Bin'
Build target 'CHASSIS_A'
assembling startup_stm32h723xx.s...
compiling gpio.c...
compiling stm32h7xx_hal_timebase_tim.c...
compiling fdcan.c...
compiling stm32h7xx_hal_msp.c...
compiling tim.c...
compiling usb_otg.c...
compiling stm32h7xx_it.c...
compiling freertos.c...
compiling usart.c...
compiling app_freertos.c...
compiling main.c...
compiling stm32h7xx_hal_tim.c...
compiling stm32h7xx_hal_flash.c...
compiling stm32h7xx_hal_hsem.c...
compiling stm32h7xx_hal_gpio.c...
compiling stm32h7xx_hal_pwr.c...
compiling stm32h7xx_hal_flash_ex.c...
compiling stm32h7xx_hal_mdma.c...
compiling stm32h7xx_hal_cortex.c...
compiling stm32h7xx_hal_dma_ex.c...
compiling stm32h7xx_hal_tim_ex.c...
compiling stm32h7xx_hal_rcc.c...
compiling stm32h7xx_hal_rcc_ex.c...
compiling stm32h7xx_hal_dma.c...
compiling stm32h7xx_hal_uart_ex.c...
compiling stm32h7xx_hal_i2c_ex.c...
compiling stm32h7xx_hal_pcd_ex.c...
compiling stm32h7xx_hal_exti.c...
compiling stm32h7xx_hal_pcd.c...
compiling stm32h7xx_hal.c...
compiling croutine.c...
compiling mpu_wrappers_v2.c...
compiling stm32h7xx_hal_hcd.c...
compiling list.c...
compiling event_groups.c...
compiling stm32h7xx_ll_usb.c...
compiling queue.c...
compiling stm32h7xx_hal_pwr_ex.c...
compiling stream_buffer.c...
compiling timers.c...
compiling heap_4.c...
compiling port.c...
compiling tasks.c...
compiling stm32h7xx_hal_fdcan.c...
compiling stm32h7xx_hal_uart.c...
compiling stm32h7xx_hal_i2c.c...
compiling system_stm32h7xx.c...
compiling cmsis_os2.c...
linking...
Program Size: Code=30916 RO-data=1704 RW-data=232 ZI-data=74840  
FromELF: creating hex file...
"CHASSIS_A\CHASSIS_A.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:04:27
